Radiation Energy,Intensity
KeV,counts
0.8379746999999999,0.0
1.6759493999999997,0.0
2.5139241,0.0
3.3518987999999994,0.0
4.1898735,0.0
5.027848199999999,23.0
5.8658229,82.66666666666667
6.703797599999999,86.66666666666667
7.541772300000001,78.66666666666667
8.379747,76.0
9.2177217,72.0
10.0556964,73.66666666666667
10.8936711,70.0
11.7316458,82.33333333333333
12.5696205,77.66666666666667
13.407595199999998,84.33333333333333
14.2455699,77.33333333333333
15.083544600000002,75.33333333333333
15.9215193,67.0
16.759494,86.66666666666667
17.5974687,72.0
18.4354434,73.33333333333333
19.2734181,78.0
20.1113928,76.0
20.9493675,82.66666666666667
21.7873422,83.33333333333333
22.6253169,83.66666666666667
23.4632916,78.66666666666667
24.301266299999998,69.33333333333333
25.139241,87.33333333333333
25.9772157,82.0
26.815190399999995,99.0
27.6531651,92.0
28.4911398,91.33333333333333
29.3291145,109.33333333333333
30.167089200000003,106.66666666666667
31.0050639,100.0
31.8430386,111.33333333333333
32.6810133,108.0
33.518988,92.33333333333333
34.3569627,96.0
35.1949374,95.66666666666667
36.0329121,94.33333333333333
36.8708868,87.33333333333333
37.7088615,89.66666666666667
38.5468362,98.33333333333333
39.3848109,80.33333333333333
40.2227856,86.66666666666667
41.0607603,79.0
41.898735,84.0
42.7367097,75.0
43.5746844,82.33333333333333
44.412659100000006,75.66666666666667
45.2506338,80.0
46.0886085,74.0
46.9265832,78.0
47.7645579,78.0
48.602532599999996,86.0
49.4405073,83.0
50.278482,83.66666666666667
51.11645669999999,79.0
51.9544314,76.66666666666667
52.7924061,84.0
53.63038079999999,84.66666666666667
54.4683555,80.0
55.3063302,74.0
56.1443049,74.33333333333333
56.9822796,71.33333333333333
57.82025430000001,79.0
58.658229,86.0
59.4962037,84.66666666666667
60.334178400000006,79.0
61.1721531,96.66666666666667
62.0101278,87.33333333333333
62.8481025,79.0
63.6860772,83.66666666666667
64.5240519,83.66666666666667
65.3620266,69.0
66.2000013,78.33333333333333
67.037976,82.0
67.87595069999999,92.0
68.7139254,84.66666666666667
69.5519001,88.0
70.3898748,93.33333333333333
71.22784949999999,91.66666666666667
72.0658242,80.66666666666667
72.9037989,83.33333333333333
73.7417736,93.0
74.57974829999999,93.0
75.417723,94.0
76.2556977,90.66666666666667
77.0936724,95.0
77.93164709999999,93.66666666666667
78.7696218,93.33333333333333
79.6075965,96.0
80.44557119999999,105.33333333333333
81.2835459,105.0
82.1215206,100.33333333333333
82.9594953,93.66666666666667
83.79746999999999,98.0
84.6354447,98.0
85.4734194,87.66666666666667
86.31139409999999,92.66666666666667
87.14936879999999,83.0
87.9873435,78.33333333333333
88.82531820000001,84.33333333333333
89.6632929,93.33333333333333
90.5012676,94.66666666666667
91.33924229999998,85.0
92.177217,81.0
93.0151917,80.66666666666667
93.8531664,91.0
94.6911411,73.0
95.5291158,77.33333333333333
96.3670905,93.33333333333333
97.20506519999999,78.33333333333333
98.0430399,78.66666666666667
98.8810146,76.33333333333333
99.71898930000002,85.33333333333333
100.556964,80.0
101.3949387,80.66666666666667
102.23291339999999,75.33333333333333
103.0708881,74.66666666666667
103.9088628,77.66666666666667
104.74683750000001,80.66666666666667
105.5848122,88.33333333333333
106.4227869,89.66666666666667
107.26076159999998,72.33333333333333
108.0987363,74.66666666666667
108.936711,72.33333333333333
109.7746857,66.0
110.6126604,73.33333333333333
111.4506351,68.66666666666667
112.2886098,72.33333333333333
113.12658449999999,79.33333333333333
113.9645592,70.33333333333333
114.8025339,78.66666666666667
115.64050860000002,74.33333333333333
116.4784833,71.33333333333333
117.316458,78.66666666666667
118.15443269999999,75.66666666666667
118.9924074,75.66666666666667
119.8303821,76.66666666666667
120.66835680000001,92.33333333333333
121.5063315,70.66666666666667
122.3443062,81.0
123.18228089999998,75.66666666666667
124.0202556,77.66666666666667
124.8582303,81.0
125.696205,71.66666666666667
126.5341797,87.33333333333333
127.3721544,74.0
128.2101291,75.0
129.0481038,70.0
129.8860785,75.66666666666667
130.7240532,78.33333333333333
131.5620279,78.33333333333333
132.4000026,76.66666666666667
133.23797729999998,70.66666666666667
134.075952,75.33333333333333
134.9139267,77.0
135.75190139999998,70.0
136.5898761,81.0
137.4278508,76.0
138.2658255,78.66666666666667
139.1038002,84.0
139.94177489999998,82.33333333333333
140.7797496,86.66666666666667
141.6177243,68.33333333333333
142.45569899999998,82.33333333333333
143.2936737,81.66666666666667
144.1316484,68.0
144.9696231,83.33333333333333
145.8075978,72.0
146.6455725,74.66666666666667
147.4835472,72.0
148.3215219,78.66666666666667
149.15949659999998,72.0
149.9974713,77.0
150.835446,84.33333333333333
151.67342069999998,71.66666666666667
152.5113954,76.0
153.3493701,66.0
154.1873448,85.66666666666667
155.0253195,76.33333333333333
155.86329419999998,76.66666666666667
156.7012689,72.33333333333333
157.5392436,83.0
158.37721829999998,73.66666666666667
159.215193,81.0
160.0531677,68.66666666666667
160.89114239999998,81.0
161.7291171,71.66666666666667
162.5670918,81.33333333333333
163.4050665,83.0
164.2430412,75.33333333333333
165.08101589999998,80.0
165.9189906,79.33333333333333
166.7569653,82.0
167.59493999999998,82.0
168.4329147,74.0
169.2708894,89.33333333333333
170.1088641,84.33333333333333
170.9468388,86.66666666666667
171.7848135,93.66666666666667
172.62278819999997,90.0
173.4607629,79.0
174.29873759999998,89.0
175.1367123,95.0
175.974687,93.66666666666667
176.81266169999995,98.0
177.65063640000002,96.0
178.48861109999999,96.66666666666667
179.3265858,100.33333333333333
180.1645605,103.33333333333333
181.0025352,92.0
181.8405099,104.66666666666667
182.67848459999996,94.66666666666667
183.51645930000004,100.66666666666667
184.354434,106.0
185.1924087,99.0
186.0303834,96.66666666666667
186.8683581,108.33333333333333
187.7063328,108.33333333333333
188.54430749999997,101.66666666666667
189.3822822,103.33333333333333
190.2202569,102.33333333333333
191.0582316,93.0
191.8962063,104.66666666666667
192.734181,92.66666666666667
193.57215570000002,109.66666666666667
194.41013039999999,101.0
195.2481051,99.33333333333333
196.0860798,103.33333333333333
196.9240545,90.66666666666667
197.7620292,96.66666666666667
198.60000389999996,103.33333333333333
199.43797860000004,95.0
200.2759533,99.0
201.113928,97.33333333333333
201.9519027,104.33333333333333
202.7898774,96.33333333333333
203.6278521,89.33333333333333
204.46582679999997,100.66666666666667
205.3038015,98.33333333333333
206.1417762,99.33333333333333
206.9797509,94.0
207.8177256,100.33333333333333
208.6557003,91.66666666666667
209.49367500000002,98.33333333333333
210.33164969999999,88.33333333333333
211.1696244,101.66666666666667
212.0075991,92.0
212.8455738,99.66666666666667
213.6835485,92.33333333333333
214.52152319999996,82.33333333333333
215.35949790000004,95.66666666666667
216.1974726,97.0
217.0354473,99.0
217.873422,88.0
218.7113967,99.33333333333333
219.5493714,88.33333333333333
220.38734609999997,92.33333333333333
221.2253208,97.66666666666667
222.0632955,88.33333333333333
222.9012702,91.66666666666667
223.7392449,95.0
224.5772196,82.0
225.41519430000002,82.0
226.25316899999999,85.0
227.0911437,87.33333333333333
227.9291184,87.66666666666667
228.7670931,79.33333333333333
229.6050678,85.33333333333333
230.44304249999996,91.66666666666667
231.28101720000004,81.33333333333333
232.1189919,98.0
232.9569666,81.33333333333333
233.7949413,73.0
234.632916,87.0
235.4708907,85.66666666666667
236.30886539999997,82.0
237.1468401,77.0
237.9848148,81.66666666666667
238.8227895,78.0
239.6607642,83.0
240.4987389,84.0
241.33671360000002,89.66666666666667
242.17468829999999,90.0
243.012663,81.0
243.8506377,87.33333333333333
244.6886124,85.0
245.5265871,76.66666666666667
246.36456179999996,80.66666666666667
247.20253650000004,83.66666666666667
248.0405112,79.33333333333333
248.8784859,82.33333333333333
249.7164606,75.66666666666667
250.5544353,79.33333333333333
251.39241,75.0
252.23038469999997,90.0
253.0683594,85.33333333333333
253.9063341,74.0
254.7443088,87.33333333333333
255.5822835,66.66666666666667
256.4202582,79.66666666666667
257.2582329,70.66666666666667
258.0962076,77.33333333333333
258.9341823,74.66666666666667
259.772157,72.33333333333333
260.6101317,73.33333333333333
261.4481064,77.33333333333333
262.2860811,74.33333333333333
263.1240558,64.66666666666667
263.9620305,72.0
264.8000052,65.33333333333333
265.6379799,83.0
266.4759546,72.33333333333333
267.3139293,77.33333333333333
268.151904,80.0
268.9898787,73.66666666666667
269.8278534,62.333333333333336
270.6658281,74.33333333333333
271.5038028,73.0
272.3417775,72.33333333333333
273.1797522,65.0
274.0177269,69.66666666666667
274.8557016,73.33333333333333
275.6936763,67.66666666666667
276.531651,66.33333333333333
277.3696257,67.33333333333333
278.2076004,67.66666666666667
279.0455751,72.33333333333333
279.8835498,69.33333333333333
280.7215245,73.0
281.5594992,74.0
282.3974739,64.33333333333333
283.2354486,64.33333333333333
284.0734233,73.66666666666667
284.911398,65.66666666666667
285.7493727,72.66666666666667
286.5873474,71.33333333333333
287.4253221,72.0
288.2632968,66.33333333333333
289.1012715,66.33333333333333
289.9392462,76.33333333333333
290.7772209,64.0
291.6151956,67.0
292.4531703,63.333333333333336
293.291145,71.0
294.1291197,75.66666666666667
294.9670944,72.0
295.8050691,72.0
296.6430438,63.0
297.4810185,66.33333333333333
298.3189932,70.66666666666667
299.1569679,67.33333333333333
299.9949426,64.66666666666667
300.8329173,66.66666666666667
301.670892,59.0
302.5088667,72.0
303.3468414,68.0
304.1848161,75.0
305.0227908,75.33333333333333
305.8607655,76.33333333333333
306.6987402,71.0
307.5367149,62.333333333333336
308.3746896,71.33333333333333
309.2126643,62.333333333333336
310.050639,67.66666666666667
310.8886137,62.666666666666664
311.7265884,67.33333333333333
312.5645631,72.66666666666667
313.4025378,66.66666666666667
314.2405125,66.66666666666667
315.0784872,63.333333333333336
315.9164619,68.0
316.7544366,69.33333333333333
317.5924113,76.33333333333333
318.430386,59.333333333333336
319.2683607,68.66666666666667
320.1063354,76.33333333333333
320.9443101,66.66666666666667
321.7822848,61.333333333333336
322.6202595,62.666666666666664
323.4582342,68.33333333333333
324.2962089,66.66666666666667
325.1341836,61.0
325.9721583,64.33333333333333
326.810133,51.666666666666664
327.6481077,64.33333333333333
328.4860824,60.666666666666664
329.3240571,69.33333333333333
330.1620318,62.666666666666664
331.0000065,68.66666666666667
331.8379812,55.0
332.6759559,56.0
333.5139306,62.666666666666664
334.3519053,53.0
335.18988,61.0
336.0278547,61.0
336.8658294,54.0
337.7038041,53.333333333333336
338.5417788,57.333333333333336
339.3797535,48.333333333333336
340.2177282,52.333333333333336
341.0557029,50.333333333333336
341.8936776,48.333333333333336
342.7316523,46.333333333333336
343.569627,50.666666666666664
344.4076017,49.0
345.24557639999995,45.666666666666664
346.0835511,49.666666666666664
346.9215258,45.666666666666664
347.7595005,46.333333333333336
348.5974752,36.0
349.4354498999999,41.666666666666664
350.2734246,45.0
351.1113993000001,44.333333333333336
351.949374,37.333333333333336
352.7873487,44.0
353.6253234,40.333333333333336
354.4632981,39.666666666666664
355.30127280000005,36.666666666666664
356.1392475,39.0
356.97722219999997,40.666666666666664
357.8151969,27.666666666666668
358.6531716,37.0
359.4911463,36.0
360.329121,34.0
361.16709569999995,29.0
362.0050704,36.333333333333336
362.8430451,35.0
363.6810198,26.666666666666668
364.5189945,24.666666666666668
365.3569691999999,32.666666666666664
366.1949439,30.666666666666668
367.0329186000001,26.0
367.8708933,29.0
368.708868,27.0
369.5468427,27.666666666666668
370.3848174,25.666666666666668
371.22279210000005,29.0
372.0607668,29.333333333333332
372.89874149999997,28.0
373.7367162,24.0
374.5746909,26.0
375.4126656,29.0
376.2506403,25.333333333333332
377.08861499999995,21.333333333333332
377.9265897,21.666666666666668
378.7645644,26.0
379.6025391,21.333333333333332
380.4405138,27.333333333333332
381.2784884999999,26.0
382.1164632,20.666666666666668
382.9544379000001,22.333333333333332
383.7924126,24.0
384.6303873,23.333333333333332
385.468362,25.666666666666668
386.3063367,23.666666666666668
387.14431140000005,23.666666666666668
387.9822861,23.333333333333332
388.82026079999997,21.0
389.6582355,19.0
390.4962102,17.666666666666668
391.3341849,23.0
392.1721596,22.333333333333332
393.01013429999995,23.333333333333332
393.848109,19.333333333333332
394.6860837,20.0
395.5240584,22.333333333333332
396.3620331,27.666666666666668
397.2000077999999,22.0
398.0379825,17.666666666666668
398.8759572000001,19.666666666666668
399.7139319,24.0
400.5519066,15.666666666666666
401.3898813,19.0
402.227856,24.0
403.06583070000005,18.333333333333332
403.9038054,21.333333333333332
404.74178009999997,16.0
405.5797548,19.0
406.4177295,19.666666666666668
407.2557042,17.333333333333332
408.0936789,18.0
408.93165359999995,25.666666666666668
409.7696283,21.333333333333332
410.607603,18.0
411.4455777,15.666666666666666
412.2835524,20.333333333333332
413.1215270999999,17.666666666666668
413.9595018,20.333333333333332
414.7974765000001,20.0
415.6354512,16.0
416.4734259,22.0
417.3114006,16.333333333333332
418.1493753,19.0
418.98735000000005,13.333333333333334
419.8253247,20.0
420.66329939999997,16.666666666666668
421.5012741,17.666666666666668
422.3392488,19.666666666666668
423.1772235,18.0
424.0151982,22.333333333333332
424.85317289999995,14.666666666666666
425.6911476,22.0
426.5291223,19.0
427.367097,20.333333333333332
428.2050717,21.666666666666668
429.0430463999999,21.333333333333332
429.8810211,19.0
430.7189958000001,23.0
431.5569705,19.666666666666668
432.3949452,16.666666666666668
433.2329199,23.0
434.0708946,24.0
434.90886930000005,19.666666666666668
435.746844,20.666666666666668
436.58481869999997,24.333333333333332
437.4227934,18.0
438.2607681,18.0
439.0987428,24.0
439.9367175,17.0
440.77469219999995,23.0
441.6126669,20.0
442.4506416,25.0
443.2886163,26.666666666666668
444.126591,24.0
444.9645656999999,24.333333333333332
445.8025404,27.333333333333332
446.6405151000001,28.0
447.4784898,22.333333333333332
448.3164645,29.0
449.1544392,27.333333333333332
449.9924139,33.333333333333336
450.83038860000005,30.333333333333332
451.6683633,30.666666666666668
452.50633799999997,33.0
453.3443127,29.0
454.1822874,33.0
455.0202621,38.0
455.8582368,36.666666666666664
456.69621149999995,31.333333333333332
457.5341862,35.0
458.3721609,38.0
459.2101356,42.0
460.0481103,45.666666666666664
460.8860849999999,38.666666666666664
461.7240597,50.0
462.5620344000001,47.666666666666664
463.4000091,48.666666666666664
464.2379838,52.333333333333336
465.0759585,50.0
465.9139332,61.0
466.75190790000005,58.0
467.5898826,65.33333333333333
468.42785729999997,60.666666666666664
469.265832,70.33333333333333
470.1038067,69.0
470.9417814,79.66666666666667
471.7797561,83.33333333333333
472.61773079999995,81.0
473.4557055,83.33333333333333
474.2936802,83.66666666666667
475.1316549,93.33333333333333
475.9696296,94.0
476.8076042999999,104.66666666666667
477.645579,105.66666666666667
478.4835537000001,120.66666666666667
479.3215284,107.66666666666667
480.1595031,115.33333333333333
480.9974778,120.33333333333333
481.8354525,135.66666666666666
482.67342720000005,130.66666666666666
483.5114019,134.66666666666666
484.34937659999997,135.33333333333334
485.1873513,156.66666666666666
486.025326,150.33333333333334
486.8633007,149.33333333333334
487.7012754,165.66666666666666
488.53925009999995,164.66666666666666
489.3772248,198.33333333333334
490.2151995,187.0
491.0531742,175.33333333333334
491.8911489,184.66666666666666
492.7291235999999,188.33333333333334
493.5670983,194.33333333333334
494.4050730000001,212.0
495.2430477,218.66666666666666
496.0810224,211.0
496.9189971,234.0
497.7569718,234.66666666666666
498.59494650000005,237.0
499.4329212,245.33333333333334
500.27089589999997,264.3333333333333
501.1088706,264.0
501.9468453,262.0
502.78482,255.33333333333334
503.6227947,260.3333333333333
504.46076939999995,259.6666666666667
505.2987441,283.6666666666667
506.1367188,268.6666666666667
506.9746935,286.6666666666667
507.8126682,297.0
508.6506428999999,286.6666666666667
509.4886176,305.0
510.3265923000001,286.3333333333333
511.164567,274.0
512.0025416999999,288.6666666666667
512.8405164,298.3333333333333
513.6784911,288.3333333333333
514.5164658,315.3333333333333
515.3544405,304.3333333333333
516.1924152,300.6666666666667
517.0303898999999,299.6666666666667
517.8683646,291.6666666666667
518.7063393,302.0
519.544314,311.3333333333333
520.3822887,308.3333333333333
521.2202634,306.3333333333333
522.0582380999999,313.6666666666667
522.8962128,299.3333333333333
523.7341875,282.6666666666667
524.5721622,276.6666666666667
525.4101369,289.0
526.2481116,281.6666666666667
527.0860862999999,278.6666666666667
527.9240609999999,274.0
528.7620357,271.6666666666667
529.6000104,268.0
530.4379851,246.0
531.2759598,234.33333333333334
532.1139345,244.0
532.9519091999999,247.0
533.7898839,225.33333333333334
534.6278586,247.66666666666666
535.4658333,215.0
536.303808,227.66666666666666
537.1417827,202.33333333333334
537.9797573999999,225.66666666666666
538.8177321,193.66666666666666
539.6557068,184.0
540.4936815,177.66666666666666
541.3316562,189.33333333333334
542.1696309,175.0
543.0076055999999,174.33333333333334
543.8455802999999,158.66666666666666
544.683555,164.0
545.5215297,155.0
546.3595044,148.66666666666666
547.1974791,150.33333333333334
548.0354538,137.0
548.8734284999999,116.66666666666667
549.7114032,126.0
550.5493779,125.0
551.3873526,114.33333333333333
552.2253273,103.33333333333333
553.063302,95.0
553.9012766999999,87.33333333333333
554.7392514,85.33333333333333
555.5772261,84.33333333333333
556.4152008,85.0
557.2531755,77.66666666666667
558.0911502,78.0
558.9291248999999,67.33333333333333
559.7670995999999,66.0
560.6050743,63.0
561.443049,59.0
562.2810237,55.666666666666664
563.1189984,49.333333333333336
563.9569731,45.0
564.7949477999999,42.0
565.6329225,43.666666666666664
566.4708972,36.0
567.3088719,32.333333333333336
568.1468466,36.333333333333336
568.9848213,35.0
569.8227959999999,30.666666666666668
570.6607707,29.666666666666668
571.4987454,26.0
572.3367201,25.0
573.1746948,26.666666666666668
574.0126695,23.0
