Radiation Energy,Intensity
574.8506441999999,23.0
575.6886188999999,23.666666666666668
576.5265936,23.333333333333332
577.3645683,18.666666666666668
578.202543,15.666666666666666
579.0405177,19.666666666666668
579.8784924,12.0
580.7164670999999,22.333333333333332
581.5544418,14.0
582.3924165,17.0
583.2303912,12.666666666666666
584.0683659,13.666666666666666
584.9063406,13.666666666666666
585.7443152999999,14.333333333333334
586.58229,10.333333333333334
587.4202647,17.333333333333332
588.2582394,12.0
589.0962141,11.333333333333334
589.9341888,11.666666666666666
590.7721634999999,15.333333333333334
591.6101381999999,11.666666666666666
592.4481129,11.0
593.2860876,17.666666666666668
594.1240623,10.333333333333334
594.962037,11.333333333333334
595.8000117,10.666666666666666
596.6379863999999,11.333333333333334
597.4759611,12.333333333333334
598.3139358,13.333333333333334
599.1519105,11.666666666666666
599.9898852,9.0
600.8278599,13.666666666666666
601.6658345999999,11.666666666666666
602.5038093,13.333333333333334
603.341784,10.333333333333334
604.1797587,10.333333333333334
605.0177334,11.0
605.8557081,9.333333333333334
606.6936827999999,13.666666666666666
607.5316574999999,8.666666666666666
608.3696322,9.0
609.2076069,7.333333333333333
610.0455816,14.0
610.8835563,14.666666666666666
611.721531,13.0
612.5595056999999,11.333333333333334
613.3974804,9.666666666666666
614.2354551,8.0
615.0734298,9.0
615.9114045,13.333333333333334
616.7493792,11.666666666666666
617.5873538999999,8.333333333333334
618.4253286,8.0
619.2633033,13.666666666666666
620.101278,9.666666666666666
620.9392527,11.333333333333334
621.7772274,11.0
622.6152020999999,8.0
623.4531767999999,11.0
624.2911515,10.0
625.1291262,15.666666666666666
625.9671009,11.333333333333334
626.8050756,11.0
627.6430503,12.666666666666666
628.4810249999999,10.333333333333334
629.3189997,9.666666666666666
630.1569744,10.666666666666666
630.9949491,9.666666666666666
631.8329238,12.333333333333334
632.6708985,10.666666666666666
633.5088731999999,13.0
634.3468479,10.333333333333334
635.1848226,9.666666666666666
636.0227973,13.333333333333334
636.860772,11.333333333333334
637.6987467,10.333333333333334
638.5367213999999,8.0
639.3746960999999,9.333333333333334
640.2126708,12.0
641.0506455,9.333333333333334
641.8886202,13.666666666666666
642.7265949,12.666666666666666
643.5645695999999,15.333333333333334
644.4025442999999,8.666666666666666
645.240519,10.333333333333334
646.0784937,10.666666666666666
646.9164684,12.0
647.7544431,8.666666666666666
648.5924178,11.666666666666666
649.4303924999999,9.333333333333334
650.2683672,10.333333333333334
651.1063419,11.0
651.9443166,11.333333333333334
652.7822913,9.666666666666666
653.620266,10.666666666666666
654.4582406999999,10.666666666666666
655.2962153999999,7.666666666666667
656.1341901,9.0
656.9721648,8.666666666666666
657.8101395,10.333333333333334
658.6481142,9.0
659.4860888999999,8.0
660.3240635999999,8.666666666666666
661.1620383,12.666666666666666
662.000013,9.333333333333334
662.8379877,11.0
663.6759624,10.333333333333334
664.5139371,8.666666666666666
665.3519117999999,8.666666666666666
666.1898865,10.666666666666666
667.0278612,15.333333333333334
667.8658359,12.0
668.7038106,11.666666666666666
669.5417853,9.666666666666666
670.3797599999999,14.666666666666666
671.2177346999999,10.0
672.0557094,10.0
672.8936841,10.333333333333334
673.7316588,13.333333333333334
674.5696335,14.666666666666666
675.4076081999999,13.0
676.2455828999999,12.666666666666666
677.0835576,9.333333333333334
677.9215323,11.333333333333334
678.759507,10.666666666666666
679.5974817,9.666666666666666
680.4354564,10.666666666666666
681.2734310999999,9.666666666666666
682.1114057999999,11.333333333333334
682.9493804999998,12.0
683.7873552,11.666666666666666
684.6253299,12.333333333333334
685.4633046,10.666666666666666
686.3012792999999,11.333333333333334
687.139254,10.666666666666666
687.9772287,11.0
688.8152034,12.333333333333334
689.6531781,11.333333333333334
690.4911527999999,15.666666666666666
691.3291274999998,13.333333333333334
692.1671021999999,16.666666666666668
693.0050769,11.666666666666666
693.8430516,11.333333333333334
694.6810263000001,13.0
695.519001,12.333333333333334
696.3569757,10.333333333333334
697.1949503999999,10.0
698.0329250999999,9.333333333333334
698.8708997999998,15.0
699.7088745,13.0
700.5468492,17.333333333333332
701.3848239,13.666666666666666
702.2227985999999,11.666666666666666
703.0607733,11.666666666666666
703.898748,8.666666666666666
704.7367227,10.333333333333334
705.5746974,13.0
706.4126720999999,13.666666666666666
707.2506467999998,11.0
708.0886214999999,12.0
708.9265962,17.0
709.7645709,11.0
710.6025456000001,10.333333333333334
711.4405203,9.666666666666666
712.278495,13.0
713.1164696999999,10.0
713.9544443999999,14.333333333333334
714.7924190999998,13.333333333333334
715.6303938,11.333333333333334
716.4683685,10.333333333333334
717.3063432,10.666666666666666
718.1443178999999,8.333333333333334
718.9822926,11.333333333333334
719.8202673,12.333333333333334
720.658242,14.666666666666666
721.4962167,10.666666666666666
722.3341913999999,10.666666666666666
723.1721660999998,9.666666666666666
724.0101407999999,10.333333333333334
724.8481155,12.666666666666666
725.6860902,13.0
726.5240649000001,10.0
727.3620396,10.666666666666666
728.2000143,8.666666666666666
729.0379889999999,11.0
729.8759636999999,8.0
730.7139383999998,9.333333333333334
731.5519131,15.333333333333334
732.3898878,13.666666666666666
733.2278625,12.333333333333334
734.0658371999999,14.0
734.9038119,8.333333333333334
735.7417866,12.333333333333334
736.5797613,9.0
737.417736,12.0
738.2557106999999,9.666666666666666
739.0936853999998,12.666666666666666
739.9316600999999,12.0
740.7696348,13.666666666666666
741.6076095,7.0
742.4455842000001,11.333333333333334
743.2835589,11.333333333333334
744.1215336,11.333333333333334
744.9595082999999,8.666666666666666
745.7974829999999,10.0
746.6354576999998,10.0
747.4734324,12.333333333333334
748.3114071,11.0
749.1493818,11.666666666666666
749.9873564999999,9.666666666666666
750.8253312,11.333333333333334
751.6633059,11.333333333333334
752.5012806,12.333333333333334
753.3392553,12.666666666666666
754.1772299999999,13.333333333333334
755.0152046999998,12.0
755.8531793999999,12.333333333333334
756.6911541,11.0
757.5291288,12.666666666666666
758.3671035000001,8.666666666666666
759.2050782,13.333333333333334
760.0430529,11.666666666666666
760.8810275999999,15.0
761.7190022999999,14.0
762.5569769999998,10.666666666666666
763.3949517,13.666666666666666
764.2329264,12.0
765.0709011,9.333333333333334
765.9088757999999,14.333333333333334
766.7468505,12.666666666666666
767.5848252,10.333333333333334
768.4227999,9.333333333333334
769.2607746,11.0
770.0987492999999,8.666666666666666
770.9367239999998,10.666666666666666
771.7746986999999,11.666666666666666
772.6126734,14.333333333333334
773.4506481,15.0
774.2886228000001,8.333333333333334
775.1265975,12.666666666666666
775.9645722,15.333333333333334
776.8025468999999,10.666666666666666
777.6405215999999,9.0
778.4784962999998,10.666666666666666
779.316471,14.0
780.1544457,13.333333333333334
780.9924204,10.333333333333334
781.8303950999999,11.333333333333334
782.6683698,11.0
783.5063445,9.333333333333334
784.3443192,10.0
785.1822939,10.0
786.0202685999999,12.0
786.8582432999998,12.333333333333334
787.6962179999999,12.333333333333334
788.5341927,9.0
789.3721674,9.666666666666666
790.2101421000001,10.333333333333334
791.0481168,13.0
791.8860914999999,11.666666666666666
792.7240661999999,11.0
793.5620408999999,11.666666666666666
794.4000155999998,13.0
795.2379903,14.333333333333334
796.075965,10.0
796.9139397,8.666666666666666
797.7519143999999,10.666666666666666
798.5898891,9.666666666666666
799.4278638,12.0
800.2658385,13.0
801.1038132,10.666666666666666
801.9417878999999,12.666666666666666
802.7797625999998,11.666666666666666
803.6177372999999,10.0
804.455712,11.333333333333334
805.2936867,11.0
806.1316614000001,12.0
806.9696361,14.666666666666666
807.8076107999999,12.666666666666666
808.6455854999999,9.333333333333334
809.4835601999999,9.0
810.3215348999998,12.666666666666666
811.1595096,9.333333333333334
811.9974843,17.0
812.835459,13.0
813.6734336999999,10.666666666666666
814.5114084,13.333333333333334
815.3493831,10.666666666666666
816.1873578,10.333333333333334
817.0253325,10.333333333333334
817.8633071999999,8.0
818.7012818999998,11.666666666666666
819.5392565999999,13.333333333333334
820.3772313,11.333333333333334
821.215206,10.666666666666666
822.0531807000001,9.0
822.8911554,14.666666666666666
823.7291300999999,8.666666666666666
824.5671047999999,8.333333333333334
825.4050794999999,10.666666666666666
826.2430541999998,8.333333333333334
827.0810289,12.333333333333334
827.9190036,13.0
828.7569783,7.0
829.5949529999999,10.333333333333334
830.4329277,13.0
831.2709024,8.0
832.1088771,11.333333333333334
832.9468518,11.666666666666666
833.7848264999999,10.666666666666666
834.6228011999998,10.666666666666666
835.4607758999999,10.666666666666666
836.2987506,15.0
837.1367253,10.333333333333334
837.9747000000001,13.333333333333334
838.8126747,9.333333333333334
839.6506493999999,11.0
840.4886240999999,12.666666666666666
841.3265987999999,12.0
842.1645734999998,13.0
843.0025482,12.0
843.8405229,10.666666666666666
844.6784976,12.666666666666666
845.5164722999999,9.0
846.354447,11.333333333333334
847.1924217,9.333333333333334
848.0303964,13.0
848.8683711,13.0
849.7063457999999,12.0
850.5443204999998,11.333333333333334
851.3822951999999,12.666666666666666
852.2202699,11.0
853.0582446,11.333333333333334
853.8962193000001,13.333333333333334
854.734194,9.666666666666666
855.5721686999999,14.0
856.4101433999999,12.333333333333334
857.2481180999999,8.333333333333334
858.0860927999998,16.666666666666668
858.9240675,10.666666666666666
859.7620422,13.333333333333334
860.6000169,10.666666666666666
861.4379915999999,11.666666666666666
862.2759663,11.666666666666666
863.113941,11.333333333333334
863.9519157,13.0
864.7898904,11.0
865.6278650999999,5.333333333333333
866.4658397999998,8.666666666666666
867.3038144999999,12.333333333333334
868.1417892,12.0
868.9797639,9.666666666666666
869.8177386000001,11.333333333333334
870.6557133,12.333333333333334
871.4936879999999,15.333333333333334
872.3316626999999,13.333333333333334
873.1696373999999,10.666666666666666
874.0076120999998,15.666666666666666
874.8455868,8.333333333333334
875.6835615,14.666666666666666
876.5215362,15.333333333333334
877.3595108999999,12.333333333333334
878.1974856,17.333333333333332
879.0354603,12.333333333333334
879.873435,11.333333333333334
880.7114097,13.333333333333334
881.5493843999999,13.666666666666666
882.3873590999998,14.0
883.2253337999999,12.0
884.0633085,12.333333333333334
884.9012832,12.666666666666666
885.7392579000001,14.0
886.5772326,8.333333333333334
887.4152072999999,15.666666666666666
888.2531819999999,9.0
889.0911566999999,10.0
889.9291313999998,10.333333333333334
890.7671061,15.333333333333334
891.6050808,10.0
892.4430555,10.0
893.2810301999999,14.666666666666666
894.1190049,11.0
894.9569796,14.666666666666666
895.7949543,12.333333333333334
896.632929,15.0
897.4709036999999,15.333333333333334
898.3088783999998,14.0
899.1468530999999,11.666666666666666
899.9848278,14.0
900.8228025,12.333333333333334
901.6607772000001,11.0
902.4987519,14.666666666666666
903.3367266,12.0
904.1747013,14.666666666666666
905.0126759999999,9.666666666666666
905.8506506999998,11.0
906.6886254,11.666666666666666
907.5266001,11.666666666666666
908.3645748,10.666666666666666
909.2025495000001,15.0
910.0405242,10.0
910.8784989,15.333333333333334
911.7164736,12.666666666666666
912.5544483,11.333333333333334
913.3924229999999,13.666666666666666
914.2303977,9.0
915.0683724,14.0
915.9063471,11.666666666666666
916.7443218,15.0
917.5822965000001,9.666666666666666
918.4202712,13.666666666666666
919.2582459,13.333333333333334
920.0962206,12.333333333333334
920.9341952999999,11.666666666666666
921.7721699999998,12.666666666666666
922.6101447,11.0
923.4481194,11.0
924.2860941,14.333333333333334
925.1240688000001,12.0
925.9620435,13.333333333333334
926.8000182,13.0
927.6379929,10.0
928.4759676,11.666666666666666
929.3139422999999,15.0
930.151917,15.0
930.9898917,8.666666666666666
931.8278664,8.666666666666666
932.6658411,12.666666666666666
933.5038158000001,10.0
934.3417905,14.0
935.1797652,16.0
936.0177399,11.333333333333334
936.8557145999999,12.333333333333334
937.6936892999998,12.666666666666666
938.531664,14.666666666666666
939.3696387,15.666666666666666
940.2076134,14.666666666666666
941.0455881000001,9.666666666666666
941.8835628,11.333333333333334
942.7215375,11.0
943.5595122,14.333333333333334
944.3974869,10.333333333333334
945.2354615999999,10.666666666666666
946.0734363,14.0
946.911411,13.666666666666666
947.7493857,13.666666666666666
948.5873604,15.666666666666666
949.4253351000001,9.666666666666666
950.2633098,9.666666666666666
951.1012845,11.0
951.9392592,13.333333333333334
952.7772338999999,12.333333333333334
953.6152085999998,12.0
954.4531833,11.0
955.291158,15.666666666666666
956.1291327,12.0
956.9671074000001,8.666666666666666
957.8050821,9.0
958.6430568,12.0
959.4810315,12.333333333333334
960.3190062,10.0
961.1569808999999,12.666666666666666
961.9949556,12.666666666666666
962.8329303,15.666666666666666
963.670905,11.333333333333334
964.5088797,14.666666666666666
965.3468544000001,11.666666666666666
966.1848291,11.0
967.0228038,14.0
967.8607785,16.333333333333332
968.6987531999999,17.333333333333332
969.5367278999998,12.0
970.3747026,9.666666666666666
971.2126773,11.666666666666666
972.050652,11.666666666666666
972.8886267000001,13.666666666666666
973.7266014,12.333333333333334
974.5645761,11.666666666666666
975.4025508,14.666666666666666
976.2405255,15.0
977.0785001999999,13.333333333333334
977.9164749,9.666666666666666
978.7544496,13.666666666666666
979.5924243,8.333333333333334
980.430399,13.0
981.2683737000001,12.0
982.1063484,12.333333333333334
982.9443231,12.666666666666666
983.7822978,10.0
984.6202724999999,10.0
985.4582471999998,18.333333333333332
986.2962219,14.333333333333334
987.1341966,14.0
987.9721713,10.333333333333334
988.8101460000001,8.666666666666666
989.6481207,14.666666666666666
990.4860954,10.666666666666666
991.3240701,15.0
992.1620448,10.666666666666666
993.0000194999999,13.0
993.8379942,13.333333333333334
994.6759689,13.333333333333334
995.5139436,11.333333333333334
996.3519183,11.666666666666666
997.1898930000001,10.666666666666666
998.0278677,12.666666666666666
998.8658424,11.666666666666666
999.7038171,12.333333333333334
1000.5417917999999,16.333333333333332
1001.3797664999998,10.333333333333334
1002.2177412,12.0
1003.0557159,12.333333333333334
1003.8936906,9.333333333333334
1004.7316653000001,13.0
1005.56964,11.0
1006.4076147,12.0
1007.2455894,12.666666666666666
1008.0835641,10.0
1008.9215387999999,11.0
1009.7595135,7.0
1010.5974882,11.0
1011.4354629,13.0
1012.2734376,10.0
1013.1114123000001,10.0
1013.949387,12.0
1014.7873617,7.666666666666667
1015.6253364,11.333333333333334
1016.4633110999999,10.0
1017.3012857999998,12.666666666666666
1018.1392605,5.666666666666667
1018.9772352,13.333333333333334
1019.8152099,11.333333333333334
1020.6531846000001,11.333333333333334
1021.4911593,12.666666666666666
1022.329134,13.0
1023.1671087,7.0
1024.0050834,11.666666666666666
1024.8430581,6.666666666666667
1025.6810328,10.333333333333334
1026.5190075,10.333333333333334
1027.3569822,11.0
1028.1949569,8.666666666666666
1029.0329316,15.0
1029.8709063,7.666666666666667
1030.708881,8.666666666666666
1031.5468557,12.666666666666666
1032.3848304,9.0
1033.2228051,8.666666666666666
1034.0607798,11.333333333333334
1034.8987545,9.666666666666666
1035.7367292,11.0
1036.5747039,7.333333333333333
1037.4126786,10.0
1038.2506532999998,9.333333333333334
1039.088628,6.0
1039.9266027,7.0
1040.7645774,7.666666666666667
1041.6025521,10.666666666666666
1042.4405268,10.0
1043.2785015,10.333333333333334
1044.1164762,9.0
1044.9544509,8.0
1045.7924256,9.0
1046.6304003,8.0
1047.468375,12.333333333333334
1048.3063497,7.333333333333333
1049.1443244,8.333333333333334
1049.9822991,10.0
1050.8202738,8.333333333333334
1051.6582485,8.0
1052.4962232,10.0
1053.3341979,5.0
1054.1721725999998,5.666666666666667
1055.0101473,9.0
1055.848122,8.666666666666666
1056.6860967,6.666666666666667
1057.5240714,4.666666666666667
1058.3620461,9.0
1059.2000208,8.666666666666666
1060.0379955,5.666666666666667
1060.8759702,8.0
1061.7139449,6.0
1062.5519196,7.333333333333333
1063.3898943,5.0
1064.227869,4.333333333333333
1065.0658437,4.666666666666667
1065.9038184,5.0
1066.7417931,8.666666666666666
1067.5797678,6.0
1068.4177425,9.333333333333334
1069.2557172,6.0
1070.0936918999998,6.0
1070.9316666,8.0
1071.7696413,7.0
1072.607616,4.0
1073.4455907,5.333333333333333
1074.2835654,6.0
1075.1215401,7.333333333333333
1075.9595148,7.0
1076.7974895,4.666666666666667
1077.6354642,8.333333333333334
1078.4734389,5.666666666666667
1079.3114136,6.333333333333333
1080.1493883,4.333333333333333
1080.987363,5.333333333333333
1081.8253377,5.333333333333333
1082.6633124,6.666666666666667
1083.5012871,5.0
1084.3392618,6.333333333333333
1085.1772365,3.3333333333333335
1086.0152111999998,10.333333333333334
1086.8531859,3.6666666666666665
1087.6911606,5.0
1088.5291353,6.333333333333333
1089.36711,3.3333333333333335
1090.2050847,3.3333333333333335
1091.0430594,3.0
1091.8810341,3.3333333333333335
1092.7190088,4.666666666666667
1093.5569835,3.6666666666666665
1094.3949582,5.0
1095.2329329,6.333333333333333
1096.0709076,3.3333333333333335
1096.9088823,4.666666666666667
1097.746857,4.333333333333333
1098.5848317,5.666666666666667
1099.4228064,5.0
1100.2607811,5.0
1101.0987558,5.666666666666667
1101.9367304999998,5.666666666666667
1102.7747052,6.666666666666667
1103.6126799,5.333333333333333
1104.4506546,5.666666666666667
1105.2886293,3.0
1106.126604,5.0
1106.9645787,3.6666666666666665
1107.8025534,6.333333333333333
1108.6405281,4.333333333333333
1109.4785028,4.666666666666667
1110.3164775,4.0
1111.1544522,1.6666666666666667
1111.9924269,5.666666666666667
1112.8304016,3.0
1113.6683763,9.0
1114.506351,3.0
1115.3443257,4.333333333333333
1116.1823004,6.0
1117.0202751,4.0
1117.8582497999998,3.3333333333333335
1118.6962245,3.0
1119.5341992,6.333333333333333
1120.3721739,5.0
1121.2101486,3.3333333333333335
